sensor_id,partition_key,timestamp,data,prediction,pressure,wind,temperature,operable
5163,2020-06-28 00,2020-06-28 00:48:32,,,1107.0,38.0,60.0,True
5163,2020-06-28 00,2020-06-28 00:48:37,,,1152.0,14.0,43.0,True
5163,2020-06-28 00,2020-06-28 00:48:42,,,1028.0,64.0,68.0,True
5163,2020-06-28 00,2020-06-28 00:48:47,,,1137.0,2.0,41.0,True
5163,2020-06-28 00,2020-06-28 00:48:52,,,1014.0,53.0,41.0,True
5163,2020-06-28 00,2020-06-28 00:48:57,,,1192.0,45.0,50.0,True
5163,2020-06-28 00,2020-06-28 00:49:02,,,927.0,32.0,34.0,True
5163,2020-06-28 00,2020-06-28 00:49:07,,,1143.0,0.0,65.0,True
5163,2020-06-28 00,2020-06-28 00:49:12,,,1178.0,60.0,42.0,True
5163,2020-06-28 00,2020-06-28 00:49:17,,,904.0,39.0,59.0,True
5163,2020-06-28 00,2020-06-28 00:49:22,,,970.0,33.0,47.0,True
5163,2020-06-28 00,2020-06-28 00:49:27,,,918.0,57.0,62.0,True
5163,2020-06-28 00,2020-06-28 00:49:32,,,1002.0,52.0,53.0,True
5163,2020-06-28 00,2020-06-28 00:49:37,,,1107.0,63.0,51.0,True
5163,2020-06-28 00,2020-06-28 00:49:42,,,1102.0,67.0,47.0,True
5163,2020-06-28 00,2020-06-28 00:49:47,,,976.0,61.0,45.0,True
5163,2020-06-28 00,2020-06-28 00:49:52,,,1067.0,45.0,33.0,True
5163,2020-06-28 00,2020-06-28 00:49:57,,,1084.0,58.0,43.0,True
5163,2020-06-28 00,2020-06-28 00:50:02,,,1058.0,14.0,34.0,False
5163,2020-06-28 00,2020-06-28 00:50:07,,,1126.0,13.0,32.0,False
5164,2020-06-28 18,2020-06-28 18:05:06,,,1040.0,27.0,49.0,False
5164,2020-06-28 18,2020-06-28 18:05:11,,,1195.0,41.0,47.0,False
5164,2020-06-28 18,2020-06-28 18:05:16,,,1113.0,24.0,37.0,False
5164,2020-06-28 18,2020-06-28 18:05:21,,,1002.0,0.0,45.0,False
5164,2020-06-28 18,2020-06-28 18:05:26,,,1047.0,25.0,49.0,False
5164,2020-06-28 18,2020-06-28 18:05:31,,,1200.0,14.0,44.0,False
5164,2020-06-28 18,2020-06-28 18:05:36,,,1153.0,64.0,34.0,False
5164,2020-06-28 18,2020-06-28 18:05:41,,,1150.0,26.0,30.0,False
5164,2020-06-28 18,2020-06-28 18:05:46,,,959.0,58.0,77.0,False
5164,2020-06-28 18,2020-06-28 18:05:51,,,956.0,2.0,30.0,False
5164,2020-06-28 18,2020-06-28 18:05:56,,,940.0,38.0,37.0,False
5164,2020-06-28 18,2020-06-28 18:06:01,,,1018.0,33.0,43.0,False
5164,2020-06-28 18,2020-06-28 18:06:06,,,1156.0,45.0,57.0,False
5164,2020-06-28 18,2020-06-28 18:06:11,,,1115.0,22.0,31.0,False
5164,2020-06-28 18,2020-06-28 18:06:16,,,1078.0,37.0,73.0,False
5164,2020-06-28 18,2020-06-28 18:06:21,,,1073.0,44.0,66.0,False
